,locationIdentifier,locationType,locationName,address1,address2,city,postalCode,stateProvince,country,coordinates,includeInCorrelation,geo,sourceLink,latitude,longitude
39,RSQ - Narragansett,SUPPLIER,RSQ Lighting - Narragansett,5 Delray Dr,,Narragansett,2882,RI,USA,"41.4059065, -71.4900901",True,AMERICAS,http://lighttree.com/RSQ - Narragansett,41.4059065,-71.4900901
40,Rylo - Spiro,SUPPLIER,Rylo Thermic Shields - Spiro,23004 Co Rd E1260,,Spiro,74959,OK,USA,"35.1889858, -94.6607793",True,AMERICAS,http://lighttree.com/Rylo - Spiro,35.1889858,-94.6607793
41,SA - Loretto,SUPPLIER,SA Lighting - Loretto,85-299 Rabbit Town Rd,,Loretto,38469,TN,USA,"35.0341906, -87.3953137",True,AMERICAS,http://lighttree.com/SA - Loretto,35.0341906,-87.3953137
42,Salco - Atlanta,SUPPLIER,Salco - Atlanta,206 Washington St SW,,Atlanta,30334,GA,USA,"33.7489954, -84.3879824",True,AMERICAS,http://lighttree.com/Salco - Atlanta,33.7489954,-84.3879824
43,SilverOptics - Dover,SUPPLIER,SilverOptics - Dover,201 S State St,,Dover,19904,DE,USA,"39.158168, -75.5243682",True,AMERICAS,http://lighttree.com/SilverOptics - Dover,39.158168,-75.5243682
44,Southwestern - Woodland,SUPPLIER,Southwestern Louver Company - Woodland,300-308 East St,,Woodland,95776,CA,USA,"38.679113, -121.7659127",True,AMERICAS,http://lighttree.com/Southwestern - Woodland,38.679113,-121.7659127
45,Special - Southlake,SUPPLIER,Special Effects Light Co - Southlake,3135-3145 Merrimac Ct,,Southlake,76092,TX,USA,"32.9300384, -97.1997656",True,AMERICAS,http://lighttree.com/Special - Southlake,32.9300384,-97.1997656
46,Thermal - Cincinnati,SUPPLIER,Thermal Surface Systems - Cincinnati,25-99 Gano St,,Cincinnati,45202,OH,USA,"39.1031182, -84.5120196",True,AMERICAS,http://lighttree.com/Thermal - Cincinnati,39.1031182,-84.5120196
47,Total Source - Waukesha,SUPPLIER,Total Source Extrusion Corporation - Waukesha,2 Brook St,,Waukesha,53188,WI,USA,"43.013853, -88.2341556",True,AMERICAS,http://lighttree.com/Total Source - Waukesha,43.013853,-88.2341556
48,Venice - Artesia,SUPPLIER,Venice Lamp and Shade - Artesia,207 N 5th St,,Artesia,88210,NM,USA,"32.843623, -104.40286",True,AMERICAS,http://lighttree.com/Venice - Artesia,32.843623,-104.40286
49,AFX - El Paso,CARRIER,Air Freight Express - El Paso,501-599 E Mills Ave,,El Paso,79901,TX,USA,"31.7618778, -106.4850217",True,AMERICAS,http://lighttree.com/AFX - El Paso,31.7618778,-106.4850217
50,Dunham - Centralia,CARRIER,Dunham Lines - Centralia,209 W Roanoke St,,Centralia,98531,WA,USA,"46.7411315, -122.9556904",True,AMERICAS,http://lighttree.com/Dunham - Centralia,46.7411315,-122.9556904
51,NatEx - Pawtucket,CARRIER,NatEx - Pawtucket,182 Pullen Ave,,Pawtucket,2861,RI,USA,"41.8817178, -71.3527473",True,AMERICAS,http://lighttree.com/NatEx - Pawtucket,41.8817178,-71.3527473
52,TransOceanic - Slater,CARRIER,TransOceanic - Slater,100-198 Porter St,,Slater,65349,MO,USA,"39.2180805, -93.0690852",True,AMERICAS,http://lighttree.com/TransOceanic - Slater,39.2180805,-93.0690852
53,UXS - Madison,CARRIER,UXS - Madison,975 University Ave,,Madison,53706,WI,USA,"43.0730517, -89.4012302",True,AMERICAS,http://lighttree.com/UXS - Madison,43.0730517,-89.4012302
54,TranEx - Kansas City,CARRIER,TranEx - Kansas City,1200 Oak St,,Kansas City,64106,MO,USA,"39.0997265, -94.5785667",True,AMERICAS,http://lighttree.com/TranEx - Kansas City,39.0997265,-94.5785667
55,RPS - Philadelphia,CARRIER,RPS - Philadelphia,1500 PA-3,,Philadelphia,19102,PA,USA,"39.9525839, -75.1652215",True,AMERICAS,http://lighttree.com/RPS - Philadelphia,39.9525839,-75.1652215
56,FAA - Washington,CUSTOMER,Federal Aviation Administration (FAA) - Washington,1 Scott Cir NW,,Washington,20036,DC,USA,"38.9071923, -77.0368707",True,AMERICAS,http://lighttree.com/FAA - Washington,38.9071923,-77.0368707
57,COLA - Los Alamos,CUSTOMER,City of Los Alamos - Los Alamos,2175-2201 Trinity Dr,,Los Alamos,87544,NM,USA,"35.8800364, -106.3031138",True,AMERICAS,http://lighttree.com/COLA - Los Alamos,35.8800364,-106.3031138
59,MAHD - Boston,CUSTOMER,Massachusetts Highway Department (Mass Highway) - Boston,1 Cambridge St,,Boston,2114,MA,USA,"42.3600825, -71.0588801",True,AMERICAS,http://lighttree.com/MAHD - Boston,42.3600825,-71.0588801
60,KYTC - Lexington,CUSTOMER,Kentucky Transportation Cabinet (KYTC) - Lexington,404 S Limestone,,Lexington,40508,KY,USA,"38.0405837, -84.5037164",True,AMERICAS,http://lighttree.com/KYTC - Lexington,38.0405837,-84.5037164
61,NYDOT - New Rochelle,CUSTOMER,New York Department of Transportation - New Rochelle,260 North Ave,,New Rochelle,10801,NY,USA,"40.9114882, -73.7823549",True,AMERICAS,http://lighttree.com/NYDOT - New Rochelle,40.9114882,-73.7823549
62,CALTRAN - San Diego,CUSTOMER,California Department of Transportation (Caltrans) - San Diego,402w Broadway,,San Diego,92101,CA,USA,"32.715738, -117.1610838",True,AMERICAS,http://lighttree.com/CALTRAN - San Diego,32.715738,-117.1610838
63,AHTD - Bentonville,CUSTOMER,Arkansas State Highway and Transportation Dept (AHTD) - Bentonville,100-198 N Main St,,Bentonville,72712,AR,USA,"36.3728538, -94.2088172",True,AMERICAS,http://lighttree.com/AHTD - Bentonville,36.3728538,-94.2088172
